file,predict
data/natural_images/car/car_0202.jpg,car
data/natural_images/car/car_0375.jpg,car
data/natural_images/car/car_0921.jpg,car
data/natural_images/car/car_0637.jpg,car
data/natural_images/car/car_0293.jpg,car
data/natural_images/car/car_0575.jpg,person
data/natural_images/car/car_0218.jpg,car
data/natural_images/car/car_0765.jpg,car
data/natural_images/car/car_0346.jpg,dog
data/natural_images/car/car_0034.jpg,car
data/natural_images/car/car_0019.jpg,car
data/natural_images/car/car_0693.jpg,car
data/natural_images/car/car_0073.jpg,car
data/natural_images/car/car_0428.jpg,car
data/natural_images/car/car_0914.jpg,car
data/natural_images/car/car_0630.jpg,car
data/natural_images/car/car_0506.jpg,car
data/natural_images/car/car_0287.jpg,car
data/natural_images/car/car_0849.jpg,car
data/natural_images/car/car_0401.jpg,flower
data/natural_images/car/car_0839.jpg,car
data/natural_images/car/car_0912.jpg,car
data/natural_images/car/car_0625.jpg,car
data/natural_images/car/car_0173.jpg,car
data/natural_images/car/car_0687.jpg,car
data/natural_images/car/car_0468.jpg,car
data/natural_images/car/car_0421.jpg,car
data/natural_images/car/car_0539.jpg,car
data/natural_images/car/car_0574.jpg,car
data/natural_images/car/car_0718.jpg,car
data/natural_images/car/car_0753.jpg,car
data/natural_images/car/car_0619.jpg,dog
data/natural_images/car/car_0440.jpg,car
data/natural_images/car/car_0194.jpg,car
data/natural_images/car/car_0349.jpg,car
data/natural_images/car/car_0035.jpg,car
data/natural_images/car/car_0650.jpg,car
data/natural_images/car/car_0925.jpg,car
data/natural_images/car/car_0783.jpg,car
data/natural_images/car/car_0010.jpg,car
data/natural_images/car/car_0818.jpg,car
data/natural_images/car/car_0445.jpg,car
data/natural_images/car/car_0537.jpg,car
data/natural_images/car/car_0297.jpg,flower
data/natural_images/car/car_0223.jpg,car
data/natural_images/car/car_0565.jpg,car
data/natural_images/car/car_0341.jpg,car
data/natural_images/car/car_0190.jpg,car
data/natural_images/car/car_0555.jpg,car
data/natural_images/car/car_0217.jpg,car
data/natural_images/car/car_0213.jpg,car
data/natural_images/car/car_0587.jpg,car
data/natural_images/car/car_0053.jpg,car
data/natural_images/car/car_0920.jpg,car
data/natural_images/car/car_0259.jpg,flower
data/natural_images/car/car_0683.jpg,cat
data/natural_images/car/car_0938.jpg,car
data/natural_images/car/car_0492.jpg,car
data/natural_images/car/car_0535.jpg,cat
data/natural_images/car/car_0042.jpg,car
data/natural_images/car/car_0367.jpg,car
data/natural_images/car/car_0453.jpg,car
data/natural_images/car/car_0109.jpg,car
data/natural_images/car/car_0066.jpg,car
data/natural_images/car/car_0207.jpg,dog
data/natural_images/car/car_0751.jpg,car
data/natural_images/car/car_0013.jpg,car
data/natural_images/car/car_0288.jpg,car
data/natural_images/car/car_0467.jpg,car
data/natural_images/car/car_0507.jpg,car
data/natural_images/car/car_0618.jpg,car
data/natural_images/car/car_0698.jpg,car
data/natural_images/car/car_0051.jpg,car
data/natural_images/car/car_0270.jpg,car
data/natural_images/car/car_0664.jpg,car
data/natural_images/car/car_0470.jpg,car
data/natural_images/car/car_0612.jpg,fruit
data/natural_images/car/car_0262.jpg,car
data/natural_images/car/car_0875.jpg,car
data/natural_images/car/car_0132.jpg,car
data/natural_images/car/car_0929.jpg,car
data/natural_images/car/car_0762.jpg,car
data/natural_images/car/car_0517.jpg,cat
data/natural_images/car/car_0712.jpg,cat
data/natural_images/car/car_0691.jpg,car
data/natural_images/car/car_0026.jpg,airplane
data/natural_images/car/car_0209.jpg,car
data/natural_images/car/car_0840.jpg,car
data/natural_images/car/car_0373.jpg,cat
data/natural_images/car/car_0524.jpg,dog
data/natural_images/car/car_0266.jpg,car
data/natural_images/car/car_0089.jpg,car
data/natural_images/car/car_0733.jpg,flower
data/natural_images/car/car_0793.jpg,car
data/natural_images/car/car_0896.jpg,car
data/natural_images/car/car_0454.jpg,car
data/natural_images/car/car_0094.jpg,car
data/natural_images/car/car_0063.jpg,car
data/natural_images/car/car_0622.jpg,car
data/natural_images/car/car_0229.jpg,car
data/natural_images/car/car_0461.jpg,car
data/natural_images/car/car_0634.jpg,car
data/natural_images/car/car_0867.jpg,car
data/natural_images/car/car_0095.jpg,car
data/natural_images/car/car_0362.jpg,car
data/natural_images/car/car_0331.jpg,car
data/natural_images/car/car_0580.jpg,car
data/natural_images/car/car_0666.jpg,airplane
data/natural_images/car/car_0673.jpg,car
data/natural_images/car/car_0511.jpg,car
data/natural_images/car/car_0894.jpg,car
data/natural_images/car/car_0225.jpg,car
data/natural_images/car/car_0719.jpg,car
data/natural_images/car/car_0827.jpg,car
data/natural_images/car/car_0431.jpg,car
data/natural_images/car/car_0613.jpg,car
data/natural_images/car/car_0772.jpg,car
data/natural_images/car/car_0597.jpg,dog
data/natural_images/car/car_0337.jpg,car
data/natural_images/car/car_0249.jpg,car
data/natural_images/car/car_0820.jpg,car
data/natural_images/car/car_0715.jpg,flower
data/natural_images/car/car_0449.jpg,car
data/natural_images/car/car_0608.jpg,airplane
data/natural_images/car/car_0180.jpg,car
data/natural_images/car/car_0031.jpg,dog
data/natural_images/car/car_0828.jpg,dog
data/natural_images/car/car_0402.jpg,car
data/natural_images/car/car_0254.jpg,car
data/natural_images/car/car_0822.jpg,dog
data/natural_images/car/car_0949.jpg,car
data/natural_images/car/car_0879.jpg,car
data/natural_images/car/car_0182.jpg,car
data/natural_images/car/car_0006.jpg,car
data/natural_images/car/car_0600.jpg,car
data/natural_images/car/car_0954.jpg,car
data/natural_images/car/car_0646.jpg,car
data/natural_images/car/car_0471.jpg,car
data/natural_images/car/car_0085.jpg,car
data/natural_images/car/car_0752.jpg,car
data/natural_images/car/car_0472.jpg,car
data/natural_images/car/car_0696.jpg,car
data/natural_images/car/car_0163.jpg,car
data/natural_images/car/car_0273.jpg,car
data/natural_images/car/car_0277.jpg,car
data/natural_images/car/car_0311.jpg,car
data/natural_images/car/car_0515.jpg,car
data/natural_images/car/car_0058.jpg,car
data/natural_images/car/car_0198.jpg,car
data/natural_images/car/car_0655.jpg,car
data/natural_images/car/car_0560.jpg,car
data/natural_images/car/car_0802.jpg,car
data/natural_images/car/car_0385.jpg,car
data/natural_images/car/car_0423.jpg,car
data/natural_images/car/car_0764.jpg,airplane
data/natural_images/car/car_0669.jpg,car
data/natural_images/car/car_0004.jpg,car
data/natural_images/car/car_0486.jpg,car
data/natural_images/car/car_0672.jpg,dog
data/natural_images/car/car_0761.jpg,car
data/natural_images/car/car_0710.jpg,car
data/natural_images/car/car_0614.jpg,car
data/natural_images/car/car_0940.jpg,car
data/natural_images/car/car_0176.jpg,car
data/natural_images/car/car_0777.jpg,car
data/natural_images/car/car_0551.jpg,car
data/natural_images/car/car_0247.jpg,car
data/natural_images/car/car_0342.jpg,car
data/natural_images/car/car_0404.jpg,car
data/natural_images/car/car_0878.jpg,flower
data/natural_images/car/car_0904.jpg,car
data/natural_images/car/car_0706.jpg,car
data/natural_images/car/car_0804.jpg,car
data/natural_images/car/car_0214.jpg,car
data/natural_images/car/car_0298.jpg,car
data/natural_images/car/car_0139.jpg,car
data/natural_images/car/car_0390.jpg,car
data/natural_images/car/car_0716.jpg,car
data/natural_images/car/car_0473.jpg,car
data/natural_images/car/car_0842.jpg,motorbike
data/natural_images/car/car_0289.jpg,car
data/natural_images/car/car_0355.jpg,car
data/natural_images/car/car_0547.jpg,car
data/natural_images/car/car_0887.jpg,car
data/natural_images/car/car_0743.jpg,car
data/natural_images/car/car_0784.jpg,car
data/natural_images/car/car_0890.jpg,car
data/natural_images/car/car_0107.jpg,car
data/natural_images/car/car_0204.jpg,car
data/natural_images/car/car_0071.jpg,car
data/natural_images/car/car_0735.jpg,car
data/natural_images/car/car_0525.jpg,car
data/natural_images/car/car_0086.jpg,car
data/natural_images/car/car_0317.jpg,car
data/natural_images/dog/dog_0612.jpg,cat
data/natural_images/dog/dog_0507.jpg,dog
data/natural_images/dog/dog_0650.jpg,person
data/natural_images/dog/dog_0052.jpg,airplane
data/natural_images/dog/dog_0012.jpg,dog
data/natural_images/dog/dog_0593.jpg,cat
data/natural_images/dog/dog_0157.jpg,dog
data/natural_images/dog/dog_0627.jpg,flower
data/natural_images/dog/dog_0068.jpg,dog
data/natural_images/dog/dog_0014.jpg,cat
data/natural_images/dog/dog_0260.jpg,dog
data/natural_images/dog/dog_0327.jpg,flower
data/natural_images/dog/dog_0587.jpg,dog
data/natural_images/dog/dog_0158.jpg,flower
data/natural_images/dog/dog_0020.jpg,cat
data/natural_images/dog/dog_0273.jpg,dog
data/natural_images/dog/dog_0159.jpg,flower
data/natural_images/dog/dog_0009.jpg,flower
data/natural_images/dog/dog_0458.jpg,dog
data/natural_images/dog/dog_0626.jpg,dog
data/natural_images/dog/dog_0254.jpg,flower
data/natural_images/dog/dog_0425.jpg,cat
data/natural_images/dog/dog_0313.jpg,motorbike
data/natural_images/dog/dog_0197.jpg,flower
data/natural_images/dog/dog_0163.jpg,car
data/natural_images/dog/dog_0468.jpg,airplane
data/natural_images/dog/dog_0367.jpg,cat
data/natural_images/dog/dog_0590.jpg,dog
data/natural_images/dog/dog_0437.jpg,dog
data/natural_images/dog/dog_0340.jpg,motorbike
data/natural_images/dog/dog_0374.jpg,fruit
data/natural_images/dog/dog_0028.jpg,dog
data/natural_images/dog/dog_0554.jpg,flower
data/natural_images/dog/dog_0297.jpg,dog
data/natural_images/dog/dog_0016.jpg,dog
data/natural_images/dog/dog_0151.jpg,dog
data/natural_images/dog/dog_0605.jpg,dog
data/natural_images/dog/dog_0178.jpg,dog
data/natural_images/dog/dog_0596.jpg,car
data/natural_images/dog/dog_0266.jpg,dog
data/natural_images/dog/dog_0436.jpg,flower
data/natural_images/dog/dog_0674.jpg,dog
data/natural_images/dog/dog_0532.jpg,dog
data/natural_images/dog/dog_0383.jpg,flower
data/natural_images/dog/dog_0420.jpg,cat
data/natural_images/dog/dog_0670.jpg,dog
data/natural_images/dog/dog_0556.jpg,dog
data/natural_images/dog/dog_0072.jpg,dog
data/natural_images/dog/dog_0132.jpg,cat
data/natural_images/dog/dog_0486.jpg,dog
data/natural_images/dog/dog_0499.jpg,dog
data/natural_images/dog/dog_0573.jpg,car
data/natural_images/dog/dog_0371.jpg,cat
data/natural_images/dog/dog_0090.jpg,dog
data/natural_images/dog/dog_0563.jpg,flower
data/natural_images/dog/dog_0558.jpg,cat
data/natural_images/dog/dog_0164.jpg,dog
data/natural_images/dog/dog_0385.jpg,flower
data/natural_images/dog/dog_0000.jpg,flower
data/natural_images/dog/dog_0433.jpg,cat
data/natural_images/dog/dog_0098.jpg,dog
data/natural_images/dog/dog_0595.jpg,dog
data/natural_images/dog/dog_0033.jpg,dog
data/natural_images/dog/dog_0656.jpg,cat
data/natural_images/dog/dog_0201.jpg,dog
data/natural_images/dog/dog_0688.jpg,flower
data/natural_images/dog/dog_0060.jpg,fruit
data/natural_images/dog/dog_0455.jpg,dog
data/natural_images/dog/dog_0435.jpg,cat
data/natural_images/dog/dog_0237.jpg,dog
data/natural_images/dog/dog_0053.jpg,cat
data/natural_images/dog/dog_0555.jpg,car
data/natural_images/dog/dog_0035.jpg,car
data/natural_images/dog/dog_0225.jpg,cat
data/natural_images/dog/dog_0262.jpg,cat
data/natural_images/dog/dog_0104.jpg,dog
data/natural_images/dog/dog_0286.jpg,dog
data/natural_images/dog/dog_0248.jpg,cat
data/natural_images/dog/dog_0671.jpg,dog
data/natural_images/dog/dog_0360.jpg,dog
data/natural_images/dog/dog_0107.jpg,cat
data/natural_images/dog/dog_0566.jpg,dog
data/natural_images/dog/dog_0070.jpg,person
data/natural_images/dog/dog_0469.jpg,motorbike
data/natural_images/dog/dog_0643.jpg,dog
data/natural_images/dog/dog_0493.jpg,person
data/natural_images/dog/dog_0265.jpg,cat
data/natural_images/dog/dog_0639.jpg,airplane
data/natural_images/dog/dog_0217.jpg,dog
data/natural_images/dog/dog_0127.jpg,dog
data/natural_images/dog/dog_0428.jpg,flower
data/natural_images/dog/dog_0333.jpg,dog
data/natural_images/dog/dog_0188.jpg,cat
data/natural_images/dog/dog_0173.jpg,dog
data/natural_images/dog/dog_0583.jpg,flower
data/natural_images/dog/dog_0366.jpg,dog
data/natural_images/dog/dog_0510.jpg,cat
data/natural_images/dog/dog_0552.jpg,cat
data/natural_images/dog/dog_0113.jpg,dog
data/natural_images/dog/dog_0228.jpg,dog
data/natural_images/dog/dog_0032.jpg,flower
data/natural_images/dog/dog_0042.jpg,cat
data/natural_images/dog/dog_0386.jpg,cat
data/natural_images/dog/dog_0161.jpg,cat
data/natural_images/dog/dog_0472.jpg,dog
data/natural_images/dog/dog_0663.jpg,dog
data/natural_images/dog/dog_0048.jpg,cat
data/natural_images/dog/dog_0574.jpg,flower
data/natural_images/dog/dog_0676.jpg,cat
data/natural_images/dog/dog_0206.jpg,dog
data/natural_images/dog/dog_0450.jpg,dog
data/natural_images/dog/dog_0210.jpg,dog
data/natural_images/dog/dog_0214.jpg,cat
data/natural_images/dog/dog_0189.jpg,flower
data/natural_images/dog/dog_0193.jpg,cat
data/natural_images/dog/dog_0106.jpg,dog
data/natural_images/dog/dog_0067.jpg,dog
data/natural_images/dog/dog_0092.jpg,dog
data/natural_images/dog/dog_0363.jpg,dog
data/natural_images/dog/dog_0317.jpg,dog
data/natural_images/dog/dog_0331.jpg,dog
data/natural_images/dog/dog_0544.jpg,cat
data/natural_images/dog/dog_0654.jpg,cat
data/natural_images/dog/dog_0651.jpg,flower
data/natural_images/dog/dog_0275.jpg,dog
data/natural_images/dog/dog_0581.jpg,dog
data/natural_images/dog/dog_0614.jpg,cat
data/natural_images/dog/dog_0082.jpg,cat
data/natural_images/dog/dog_0155.jpg,dog
data/natural_images/dog/dog_0526.jpg,car
data/natural_images/dog/dog_0580.jpg,dog
data/natural_images/dog/dog_0036.jpg,flower
data/natural_images/dog/dog_0105.jpg,flower
data/natural_images/dog/dog_0232.jpg,dog
data/natural_images/dog/dog_0312.jpg,cat
data/natural_images/dog/dog_0021.jpg,dog
data/natural_images/dog/dog_0684.jpg,dog
data/natural_images/dog/dog_0419.jpg,flower
data/natural_images/dog/dog_0370.jpg,dog
data/natural_images/dog/dog_0026.jpg,cat
data/natural_images/dog/dog_0267.jpg,dog
data/natural_images/flower/flower_0256.jpg,flower
data/natural_images/flower/flower_0217.jpg,flower
data/natural_images/flower/flower_0171.jpg,flower
data/natural_images/flower/flower_0466.jpg,car
data/natural_images/flower/flower_0152.jpg,car
data/natural_images/flower/flower_0503.jpg,flower
data/natural_images/flower/flower_0169.jpg,motorbike
data/natural_images/flower/flower_0423.jpg,flower
data/natural_images/flower/flower_0185.jpg,car
data/natural_images/flower/flower_0069.jpg,flower
data/natural_images/flower/flower_0633.jpg,flower
data/natural_images/flower/flower_0793.jpg,cat
data/natural_images/flower/flower_0480.jpg,flower
data/natural_images/flower/flower_0782.jpg,flower
data/natural_images/flower/flower_0668.jpg,dog
data/natural_images/flower/flower_0749.jpg,flower
data/natural_images/flower/flower_0698.jpg,flower
data/natural_images/flower/flower_0282.jpg,cat
data/natural_images/flower/flower_0479.jpg,flower
data/natural_images/flower/flower_0724.jpg,flower
data/natural_images/flower/flower_0379.jpg,flower
data/natural_images/flower/flower_0147.jpg,cat
data/natural_images/flower/flower_0341.jpg,person
data/natural_images/flower/flower_0418.jpg,flower
data/natural_images/flower/flower_0384.jpg,cat
data/natural_images/flower/flower_0751.jpg,flower
data/natural_images/flower/flower_0265.jpg,flower
data/natural_images/flower/flower_0011.jpg,flower
data/natural_images/flower/flower_0289.jpg,flower
data/natural_images/flower/flower_0013.jpg,flower
data/natural_images/flower/flower_0359.jpg,flower
data/natural_images/flower/flower_0517.jpg,airplane
data/natural_images/flower/flower_0015.jpg,flower
data/natural_images/flower/flower_0776.jpg,dog
data/natural_images/flower/flower_0155.jpg,flower
data/natural_images/flower/flower_0813.jpg,car
data/natural_images/flower/flower_0396.jpg,flower
data/natural_images/flower/flower_0284.jpg,flower
data/natural_images/flower/flower_0771.jpg,cat
data/natural_images/flower/flower_0523.jpg,airplane
data/natural_images/flower/flower_0409.jpg,flower
data/natural_images/flower/flower_0076.jpg,flower
data/natural_images/flower/flower_0327.jpg,dog
data/natural_images/flower/flower_0216.jpg,flower
data/natural_images/flower/flower_0088.jpg,cat
data/natural_images/flower/flower_0455.jpg,cat
data/natural_images/flower/flower_0053.jpg,dog
data/natural_images/flower/flower_0000.jpg,flower
data/natural_images/flower/flower_0539.jpg,flower
data/natural_images/flower/flower_0231.jpg,flower
data/natural_images/flower/flower_0094.jpg,motorbike
data/natural_images/flower/flower_0681.jpg,car
data/natural_images/flower/flower_0260.jpg,flower
data/natural_images/flower/flower_0810.jpg,car
data/natural_images/flower/flower_0313.jpg,flower
data/natural_images/flower/flower_0728.jpg,flower
data/natural_images/flower/flower_0651.jpg,flower
data/natural_images/flower/flower_0703.jpg,flower
data/natural_images/flower/flower_0308.jpg,flower
data/natural_images/flower/flower_0247.jpg,flower
data/natural_images/flower/flower_0458.jpg,flower
data/natural_images/flower/flower_0756.jpg,dog
data/natural_images/flower/flower_0742.jpg,flower
data/natural_images/flower/flower_0434.jpg,cat
data/natural_images/flower/flower_0790.jpg,flower
data/natural_images/flower/flower_0303.jpg,flower
data/natural_images/flower/flower_0554.jpg,cat
data/natural_images/flower/flower_0700.jpg,flower
data/natural_images/flower/flower_0364.jpg,flower
data/natural_images/flower/flower_0038.jpg,flower
data/natural_images/flower/flower_0704.jpg,dog
data/natural_images/flower/flower_0632.jpg,flower
data/natural_images/flower/flower_0804.jpg,flower
data/natural_images/flower/flower_0718.jpg,flower
data/natural_images/flower/flower_0332.jpg,flower
data/natural_images/flower/flower_0193.jpg,flower
data/natural_images/flower/flower_0774.jpg,fruit
data/natural_images/flower/flower_0838.jpg,person
data/natural_images/flower/flower_0413.jpg,dog
data/natural_images/flower/flower_0449.jpg,flower
data/natural_images/flower/flower_0285.jpg,flower
data/natural_images/flower/flower_0198.jpg,flower
data/natural_images/flower/flower_0246.jpg,flower
data/natural_images/flower/flower_0507.jpg,flower
data/natural_images/flower/flower_0404.jpg,cat
data/natural_images/flower/flower_0770.jpg,flower
data/natural_images/flower/flower_0115.jpg,flower
data/natural_images/flower/flower_0702.jpg,flower
data/natural_images/flower/flower_0357.jpg,dog
data/natural_images/flower/flower_0714.jpg,flower
data/natural_images/flower/flower_0263.jpg,flower
data/natural_images/flower/flower_0266.jpg,flower
data/natural_images/flower/flower_0290.jpg,cat
data/natural_images/flower/flower_0532.jpg,cat
data/natural_images/flower/flower_0831.jpg,dog
data/natural_images/flower/flower_0072.jpg,flower
data/natural_images/flower/flower_0785.jpg,flower
data/natural_images/flower/flower_0534.jpg,flower
data/natural_images/flower/flower_0727.jpg,cat
data/natural_images/flower/flower_0789.jpg,airplane
data/natural_images/flower/flower_0101.jpg,cat
data/natural_images/flower/flower_0796.jpg,cat
data/natural_images/flower/flower_0676.jpg,cat
data/natural_images/flower/flower_0787.jpg,flower
data/natural_images/flower/flower_0832.jpg,flower
data/natural_images/flower/flower_0082.jpg,flower
data/natural_images/flower/flower_0387.jpg,flower
data/natural_images/flower/flower_0608.jpg,flower
data/natural_images/flower/flower_0209.jpg,flower
data/natural_images/flower/flower_0293.jpg,flower
data/natural_images/flower/flower_0452.jpg,flower
data/natural_images/flower/flower_0626.jpg,flower
data/natural_images/flower/flower_0243.jpg,flower
data/natural_images/flower/flower_0625.jpg,flower
data/natural_images/flower/flower_0210.jpg,flower
data/natural_images/flower/flower_0078.jpg,flower
data/natural_images/flower/flower_0438.jpg,flower
data/natural_images/flower/flower_0835.jpg,flower
data/natural_images/flower/flower_0460.jpg,dog
data/natural_images/flower/flower_0623.jpg,flower
data/natural_images/flower/flower_0131.jpg,fruit
data/natural_images/flower/flower_0347.jpg,car
data/natural_images/flower/flower_0635.jpg,cat
data/natural_images/flower/flower_0781.jpg,motorbike
data/natural_images/flower/flower_0309.jpg,flower
data/natural_images/flower/flower_0429.jpg,cat
data/natural_images/flower/flower_0521.jpg,cat
data/natural_images/flower/flower_0162.jpg,flower
data/natural_images/flower/flower_0006.jpg,flower
data/natural_images/flower/flower_0638.jpg,cat
data/natural_images/flower/flower_0381.jpg,dog
data/natural_images/flower/flower_0696.jpg,flower
data/natural_images/flower/flower_0323.jpg,flower
data/natural_images/flower/flower_0604.jpg,flower
data/natural_images/flower/flower_0475.jpg,flower
data/natural_images/flower/flower_0300.jpg,flower
data/natural_images/flower/flower_0602.jpg,dog
data/natural_images/flower/flower_0168.jpg,flower
data/natural_images/flower/flower_0499.jpg,flower
data/natural_images/flower/flower_0648.jpg,flower
data/natural_images/flower/flower_0639.jpg,cat
data/natural_images/flower/flower_0629.jpg,flower
data/natural_images/flower/flower_0248.jpg,flower
data/natural_images/flower/flower_0564.jpg,flower
data/natural_images/flower/flower_0628.jpg,flower
data/natural_images/flower/flower_0652.jpg,flower
data/natural_images/flower/flower_0329.jpg,flower
data/natural_images/flower/flower_0661.jpg,dog
data/natural_images/flower/flower_0670.jpg,flower
data/natural_images/flower/flower_0425.jpg,flower
data/natural_images/flower/flower_0373.jpg,flower
data/natural_images/flower/flower_0114.jpg,flower
data/natural_images/flower/flower_0251.jpg,car
data/natural_images/flower/flower_0062.jpg,flower
data/natural_images/flower/flower_0399.jpg,flower
data/natural_images/flower/flower_0746.jpg,fruit
data/natural_images/flower/flower_0206.jpg,flower
data/natural_images/flower/flower_0699.jpg,cat
data/natural_images/flower/flower_0606.jpg,cat
data/natural_images/flower/flower_0545.jpg,flower
data/natural_images/flower/flower_0456.jpg,flower
data/natural_images/flower/flower_0483.jpg,flower
data/natural_images/flower/flower_0394.jpg,dog
data/natural_images/flower/flower_0610.jpg,flower
data/natural_images/flower/flower_0720.jpg,dog
data/natural_images/flower/flower_0211.jpg,flower
